mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,resnext101_64x4d,wide_resnet50_2,wide_resnet101_2,densenet121,densenet161,densenet169,densenet201,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19,vgg19_bn,mobilenet_v3_large,mobilenet_v3_small,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
18.766403198242188,35.60233116149902,23.886919021606445,30.30252456665039,17.97032356262207,30.750274658203125,54.357290267944336,77.8505802154541,108.31356048583984,72.81064987182617,223.8316535949707,215.5897617340088,89.33186531066895,150.40135383605957,94.43020820617676,150.41184425354004,112.2126579284668,131.6993236541748,15.827417373657227,25.72917938232422,55.63855171203613,65.16766548156738,86.5943431854248,99.76673126220703,99.63726997375488,118.82734298706055,118.4537410736084,135.1463794708252,45.717716217041016,29.82330322265625,32.2113037109375,43.02167892456055,34.021615982055664,37.82773017883301
19.8972225189209,29.971599578857422,31.126022338867188,28.764963150024414,18.201589584350586,28.171539306640625,50.02593994140625,77.10409164428711,109.73906517028809,71.75946235656738,213.91654014587402,218.36161613464355,88.69123458862305,149.9180793762207,82.74626731872559,134.46760177612305,110.99529266357422,151.79204940795898,16.327381134033203,20.331144332885742,55.90677261352539,66.00570678710938,85.96467971801758,101.74441337585449,99.46560859680176,119.12345886230469,115.92650413513184,135.4849338531494,55.817604064941406,24.786710739135742,33.490657806396484,29.65998649597168,39.893388748168945,30.138254165649414
18.274784088134766,31.19826316833496,23.135662078857422,29.526710510253906,17.833471298217773,32.85646438598633,49.991607666015625,77.31389999389648,105.25202751159668,70.2207088470459,218.03545951843262,198.1027126312256,89.99013900756836,148.95248413085938,76.91454887390137,141.5274143218994,120.70798873901367,131.09636306762695,16.90220832824707,14.933347702026367,55.69624900817871,66.18738174438477,84.55443382263184,100.06380081176758,99.83682632446289,120.22280693054199,115.62991142272949,135.5130672454834,49.6678352355957,26.110172271728516,30.1971435546875,31.389713287353516,37.89997100830078,29.404640197753906
19.33431625366211,23.534774780273438,23.212671279907227,29.27875518798828,18.802881240844727,28.655052185058594,57.533979415893555,76.84922218322754,106.9796085357666,72.48568534851074,232.97595977783203,220.8535671234131,89.02359008789062,150.0992774963379,78.09853553771973,141.68715476989746,111.39464378356934,130.57708740234375,16.264677047729492,19.179105758666992,55.85050582885742,65.86647033691406,83.75978469848633,100.74782371520996,99.52425956726074,122.4527359008789,115.39959907531738,135.5760097503662,33.54215621948242,24.227142333984375,30.53450584411621,43.21455955505371,28.62834930419922,30.801773071289062
19.074678421020508,28.26833724975586,23.542404174804688,28.768062591552734,17.721891403198242,39.540767669677734,50.36759376525879,77.53467559814453,106.42433166503906,69.8707103729248,233.08467864990234,215.1772975921631,88.78922462463379,150.49219131469727,80.01136779785156,136.86323165893555,145.5235481262207,134.84811782836914,22.188901901245117,21.566152572631836,56.14042282104492,65.64974784851074,83.50491523742676,100.70443153381348,99.39980506896973,119.80032920837402,115.49782752990723,135.54644584655762,32.5472354888916,28.065919876098633,30.551910400390625,31.304359436035156,30.373334884643555,29.198646545410156
18.91613006591797,24.31344985961914,24.377107620239258,28.590917587280273,17.565488815307617,34.94000434875488,49.970149993896484,77.56733894348145,107.94544219970703,76.4775276184082,224.08223152160645,219.31767463684082,88.90175819396973,150.17938613891602,75.90985298156738,140.74158668518066,116.546630859375,132.16590881347656,16.26110076904297,21.735668182373047,55.63616752624512,66.85948371887207,83.9548110961914,100.44288635253906,100.13771057128906,119.03619766235352,115.26942253112793,137.38036155700684,44.362545013427734,28.142213821411133,29.178857803344727,32.40251541137695,33.65159034729004,44.36612129211426
18.7075138092041,22.571086883544922,23.45871925354004,28.467893600463867,17.441272735595703,30.54523468017578,50.177574157714844,76.6456127166748,125.17714500427246,73.14920425415039,231.61602020263672,217.04435348510742,88.73367309570312,152.96602249145508,78.60922813415527,137.59613037109375,123.10004234313965,129.48369979858398,23.01955223083496,14.896392822265625,56.841135025024414,72.77488708496094,85.9537124633789,100.29149055480957,100.93903541564941,117.86341667175293,115.3569221496582,136.09051704406738,35.471439361572266,26.091575622558594,27.301788330078125,28.867006301879883,29.320716857910156,29.096126556396484
18.65386962890625,36.94605827331543,29.779672622680664,31.177759170532227,18.044710159301758,27.941226959228516,52.152395248413086,81.8319320678711,107.77044296264648,72.13377952575684,235.154390335083,214.4908905029297,90.04378318786621,149.43671226501465,81.61449432373047,139.75119590759277,108.44683647155762,140.0139331817627,16.470909118652344,21.703481674194336,55.779218673706055,71.22159004211426,83.75358581542969,101.11451148986816,101.70865058898926,118.25370788574219,116.08624458312988,135.68687438964844,33.31136703491211,33.33544731140137,28.69582176208496,29.53505516052246,42.176008224487305,28.832674026489258
18.53036880493164,29.288291931152344,23.062705993652344,40.0691032409668,17.903566360473633,28.177261352539062,57.27195739746094,77.06141471862793,106.74190521240234,73.42362403869629,216.0658836364746,213.92154693603516,89.56527709960938,149.86777305603027,80.71780204772949,137.9392147064209,107.69057273864746,124.63593482971191,22.007465362548828,21.73447608947754,56.03647232055664,71.97809219360352,83.89687538146973,101.02248191833496,100.78310966491699,118.13545227050781,116.06216430664062,135.33377647399902,47.16968536376953,24.893999099731445,32.326459884643555,30.518770217895508,31.06093406677246,29.478073120117188
24.174213409423828,22.022485733032227,24.284839630126953,28.351545333862305,18.18561553955078,28.35679054260254,49.84474182128906,77.77833938598633,109.39240455627441,69.70882415771484,223.18124771118164,218.20950508117676,89.54691886901855,150.78210830688477,115.47040939331055,168.89619827270508,108.34956169128418,151.07226371765137,23.762941360473633,20.16425132751465,55.985450744628906,71.6557502746582,83.66155624389648,100.39496421813965,99.7319221496582,118.26610565185547,117.37990379333496,135.62393188476562,33.29038619995117,25.315284729003906,35.92085838317871,46.85211181640625,32.09948539733887,35.8273983001709
